[2021-11-14 10:46:37] local.ERROR: Method App\Http\Controllers\HomeController::test does not exist. {"userId":7,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\HomeController::test does not exist. at /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:68)
#38 /Users/interfacev2/Coding 2/onsite/deploy/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#42 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#43 /Users/interfacev2/Coding 2/onsite/deploy/public/index.php(78): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#44 {main}
"} 
[2021-11-14 12:34:22] local.ERROR: Attribute [ger] does not exist. {"exception":"[object] (InvalidArgumentException(code: 0): Attribute [ger] does not exist. at /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php:92)
[stacktrace]
#0 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1240): Illuminate\\Routing\\RouteRegistrar->attribute('ger', 'coursehome')
#1 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\\Routing\\Router->__call('ger', Array)
#2 /Users/interfacev2/Coding 2/onsite/deploy/routes/web.php(21): Illuminate\\Support\\Facades\\Facade::__callStatic('ger', Array)
#3 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php(35): require('/Users/interfac...')
#4 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(417): Illuminate\\Routing\\RouteFileRegistrar->register('/Users/interfac...')
#5 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(374): Illuminate\\Routing\\Router->loadRoutes('/Users/interfac...')
#6 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php(134): Illuminate\\Routing\\Router->group(Array, '/Users/interfac...')
#7 /Users/interfacev2/Coding 2/onsite/deploy/app/Providers/RouteServiceProvider.php(63): Illuminate\\Routing\\RouteRegistrar->group('/Users/interfac...')
#8 /Users/interfacev2/Coding 2/onsite/deploy/app/Providers/RouteServiceProvider.php(47): App\\Providers\\RouteServiceProvider->mapWebRoutes()
#9 [internal function]: App\\Providers\\RouteServiceProvider->map()
#10 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#11 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Util.php(36): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#12 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#13 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#14 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php(592): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#15 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(87): Illuminate\\Container\\Container->call(Array)
#16 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#17 /Users/interfacev2/Coding 2/onsite/deploy/app/Providers/RouteServiceProvider.php(35): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->boot()
#18 [internal function]: App\\Providers\\RouteServiceProvider->boot()
#19 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#20 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Util.php(36): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#21 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#22 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#23 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php(592): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#24 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(865): Illuminate\\Container\\Container->call(Array)
#25 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(848): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\RouteServiceProvider))
#26 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\RouteServiceProvider), 25)
#27 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(849): array_walk(Array, Object(Closure))
#28 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#29 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(228): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#30 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#31 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(135): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#32 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#33 /Users/interfacev2/Coding 2/onsite/deploy/public/index.php(78): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#34 {main}
"} 
[2021-11-14 12:34:29] local.ERROR: Target class [App\Http\Controllers\HomeContrller] does not exist. {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Target class [App\\Http\\Controllers\\HomeContrller] does not exist. at /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php:807)
[stacktrace]
#0 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php(687): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#1 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(794): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array, true)
#2 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php(633): Illuminate\\Foundation\\Application->resolve('App\\\\Http\\\\Contro...', Array)
#3 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(779): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#4 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#5 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(946): Illuminate\\Routing\\Route->getController()
#6 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(907): Illuminate\\Routing\\Route->controllerMiddleware()
#7 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Route->gatherMiddleware()
#8 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(678): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#9 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#10 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#11 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#12 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#13 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/interfacev2/Coding 2/onsite/deploy/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(65): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /Users/interfacev2/Coding 2/onsite/deploy/vendor/fruitcake/laravel-cors/src/HandleCors.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Users/interfacev2/Coding 2/onsite/deploy/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#30 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#31 /Users/interfacev2/Coding 2/onsite/deploy/public/index.php(78): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#32 {main}

[previous exception] [object] (ReflectionException(code: -1): Class App\\Http\\Controllers\\HomeContrller does not exist at /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php:805)
[stacktrace]
#0 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php(805): ReflectionClass->__construct('App\\\\Http\\\\Contro...')
#1 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php(687): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#2 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(794): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array, true)
#3 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php(633): Illuminate\\Foundation\\Application->resolve('App\\\\Http\\\\Contro...', Array)
#4 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(779): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#5 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#6 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(946): Illuminate\\Routing\\Route->getController()
#7 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(907): Illuminate\\Routing\\Route->controllerMiddleware()
#8 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Route->gatherMiddleware()
#9 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(678): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#10 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#11 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#12 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#13 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#14 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/interfacev2/Coding 2/onsite/deploy/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(65): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/interfacev2/Coding 2/onsite/deploy/vendor/fruitcake/laravel-cors/src/HandleCors.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /Users/interfacev2/Coding 2/onsite/deploy/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#32 /Users/interfacev2/Coding 2/onsite/deploy/public/index.php(78): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#33 {main}
"} 
[2021-11-14 12:46:07] local.ERROR: Method Illuminate\Database\Eloquent\Collection::orderBy does not exist. {"userId":7,"exception":"[object] (BadMethodCallException(code: 0): Method Illuminate\\Database\\Eloquent\\Collection::orderBy does not exist. at /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Support/Traits/Macroable.php:103)
[stacktrace]
#0 /Users/interfacev2/Coding 2/onsite/deploy/app/Http/Controllers/HomeController.php(123): Illuminate\\Support\\Collection->__call('orderBy', Array)
#1 [internal function]: App\\Http\\Controllers\\HomeController->courses(Object(Illuminate\\Http\\Request))
#2 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('courses', Array)
#4 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(225): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\HomeController), 'courses')
#5 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(182): Illuminate\\Routing\\Route->runController()
#6 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#7 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#22 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#23 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
